"Raz�o Social (Registro ANS)";"Cobertura";"Porte";"Classifica��o no M�s";"Classifica��o no M�s Anterior";"set/19";"ago/19";"jul/19";"jun/19";"mai/19";"abr/19";"mar/19";"fev/19";"jan/19";"dez/18";"nov/18";"out/18";"Compet�ncia";"Data de atualiza��o"
"OMINT SERVI�OS DE SA�DE LTDA. (359661)";"M�dico Hospitalar";"Grande";"48";"50";"   2,28";"   2,74";"   3,64";"   3,24";"   3,45";"   3,48";"   3,68";"   4,06";"   4,07";"   3,53";"   3,04";"   1,95";"201909";"12/10/2019 19:45:32"
"�NIX OPERADORA DE PLANOS DE SA�DE LTDA (407534)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"   1,07";"   1,06";"   1,05";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"OPERADORA DE PLANOS DE SA�DE SERRA IMPERIAL LTDA. (409235)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"OPERADORA DE PLANOS PRIVADOS DE ASSISTENCIA A SAUDE CONSAUDE S/S LTDA (350729)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"   0,60";"   1,20";"   1,20";"   0,60";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"OPERADORA DE PLANOS PRIVADOS DE SA�DE - SANTA CASA SA�DE LTDA (419699)";"M�dico Hospitalar";"Pequeno";"48";"46";"   6,71";"   9,22";"   9,59";"   7,55";"   5,39";"   5,63";"   2,85";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"OPERADORA UNICENTRAL DE PLANOS DE SA�DE LTDA. (318477)";"M�dico Hospitalar";"Pequeno";"52";"56";"   5,68";"   6,63";"   7,52";"  12,08";"  16,58";"  16,51";"  16,44";"  12,59";"  10,60";"   9,56";"   9,45";"  13,58";"201909";"12/10/2019 19:45:32"
"OPERADORA UNIESTE DE PLANOS DE SA�DE LTDA (354511)";"M�dico Hospitalar";"Pequeno";"30";"34";"  11,44";"  15,20";"  21,51";"  18,27";"  13,76";"   6,84";"   6,80";"  10,43";"  14,01";"  18,82";"  18,30";"  15,35";"201909";"12/10/2019 19:45:32"
"OPLAN SA�DE OPERADORA DE PLANO DE SA�DE LTDA (418226)";"M�dico Hospitalar";"Pequeno";"71";"82";"   4,04";"   3,99";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   3,13";"201909";"12/10/2019 19:45:32"
"ORALCLASS ASSISTENCIA M�DICA E ODONTOLOGICA LTDA. (402478)";"M�dico Hospitalar";"Pequeno";"17";"16";"  29,94";"  42,33";"  65,14";"  64,97";"  70,82";"  50,61";"  40,68";"  35,17";"  26,98";"  37,69";"  27,48";"  47,27";"201909";"12/10/2019 19:45:32"
"PAME - ASSOCIA��O DE ASSIST�NCIA PLENA EM SA�DE (342408)";"M�dico Hospitalar";"Pequeno";"19";"15";"  27,95";"  45,90";"  47,85";"  66,65";"  64,63";"  62,98";"  67,28";"  63,65";"  55,56";"  29,28";"  18,53";"  12,71";"201909";"12/10/2019 19:45:32"
"PARANA ASSISTENCIA MEDICA LTDA (315265)";"M�dico Hospitalar";"M�dio";"68";"79";"   2,94";"   2,91";"   0,97";"   2,88";"   3,35";"   4,74";"   3,29";"   2,78";"   2,30";"   2,28";"   2,72";"   4,05";"201909";"12/10/2019 19:45:32"
"PARAN� CL�NICAS - PLANOS DE SA�DE S/A (350141)";"M�dico Hospitalar";"M�dio";"91";"93";"   2,09";"   2,43";"   1,84";"   2,07";"   2,33";"   2,85";"   2,54";"   2,33";"   1,73";"   1,58";"   2,04";"   2,38";"201909";"12/10/2019 19:45:32"
"PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE (331988)";"M�dico Hospitalar";"M�dio";"71";"64";"   2,80";"   3,62";"   3,12";"   3,29";"   2,80";"   3,31";"   3,32";"   3,67";"   2,84";"   2,18";"   2,19";"   2,20";"201909";"12/10/2019 19:45:32"
"PETROBRAS DISTRIBUIDORA S.A. (354571)";"M�dico Hospitalar";"Pequeno";"65";"77";"   4,39";"   4,39";"   2,19";"   1,09";"   1,64";"   1,64";"   3,27";"   3,81";"   4,36";"   2,72";"   2,17";"   2,17";"201909";"12/10/2019 19:45:32"
"PETR�LEO BRASILEIRO S.A.-PETROBRAS (366871)";"M�dico Hospitalar";"Grande";"31";"30";"   3,88";"   4,81";"   4,00";"   4,30";"   3,90";"   4,62";"   5,19";"   5,59";"   5,69";"   5,60";"   6,54";"   7,05";"201909";"12/10/2019 19:45:32"
"PLADISA PLANOS DE SA�DE LTDA (419486)";"M�dico Hospitalar";"Pequeno";"141";"149";"   1,29";"   1,40";"   1,46";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"PLAMED PLANO DE ASSISTENCIA MEDICA LTDA (343463)";"M�dico Hospitalar";"M�dio";"29";"32";"   5,40";"   6,04";"   8,92";"   8,58";"   8,57";"   6,41";"   5,18";"   6,56";"   5,42";"   6,81";"   5,99";"   7,79";"201909";"12/10/2019 19:45:32"
"PLAMEDH - PLANO DE ASSIST�NCIA M�DICO-HOSPITALAR LTDA (413551)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"PLAMER PLANO MEDICO RESENDE LTDA (324299)";"M�dico Hospitalar";"Pequeno";"126";"180";"   1,62";"   0,81";"   1,58";"   1,55";"   1,53";"0,00";"0,00";"0,00";"   0,74";"   0,74";"   0,75";"0,00";"201909";"12/10/2019 19:45:32"
"PLAMHEG PLANO DE ASSIST�NCIA MEDICA E HOSPITALAR DO ESTADO DE GOIAS S/S LTDA (373141)";"M�dico Hospitalar";"Pequeno";"146";"197";"   1,20";"0,00";"0,00";"0,00";"   1,24";"   1,24";"   1,23";"   2,41";"   3,61";"   3,61";"   3,61";"   6,01";"201909";"12/10/2019 19:45:32"
"PLANO ASSISTENCIAL S�O LUCAS LTDA (363391)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"   2,38";"   2,40";"   2,41";"0,00";"0,00";"   2,43";"   2,43";"   4,83";"   4,80";"201909";"12/10/2019 19:45:32"
"PLANO DE ASSIST�NCIA M�DICA MINEIRA LTDA (382281)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   1,32";"   1,32";"   1,32";"201909";"12/10/2019 19:45:32"
"PLANO DE SA�DE ANA COSTA LTDA. (360244)";"M�dico Hospitalar";"M�dio";"67";"52";"   2,96";"   4,28";"   4,46";"   3,64";"   2,53";"   2,54";"   2,84";"   3,05";"   2,96";"   3,08";"   3,47";"   3,57";"201909";"12/10/2019 19:45:32"
"PLANO DE SAUDE ASES LTDA. (411582)";"M�dico Hospitalar";"Pequeno";"105";"114";"   2,34";"   2,33";"   3,47";"   4,03";"   2,86";"   1,71";"   2,84";"   3,40";"   4,50";"   2,80";"   2,23";"   1,11";"201909";"12/10/2019 19:45:32"
"PLANO DE SA�DE DA SANTA CASA DE BRAGAN�A PAULISTA (420166)";"M�dico Hospitalar";"M�dio";"135";"128";"   1,12";"   1,48";"   1,47";"   0,73";"   0,36";"   1,08";"   0,72";"   1,42";"   1,06";"   1,40";"   1,40";"   1,75";"201909";"12/10/2019 19:45:32"
"PLANO DE SAUDE UNIFENAS (344010)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"  10,76";"  21,47";"  21,46";"  21,39";"  10,65";"  10,61";"0,00";"  10,54";"  20,99";"  20,91";"201909";"12/10/2019 19:45:32"
"PLANO HOSPITAL SAMARITANO LTDA (411256)";"M�dico Hospitalar";"M�dio";"99";"108";"   1,85";"   1,88";"   1,69";"   0,79";"   1,03";"   1,04";"   1,40";"   0,82";"   1,30";"   1,43";"   1,79";"   1,69";"201909";"12/10/2019 19:45:32"
"PLANO SA�DE S�O FRANCISCO LTDA. (358053)";"M�dico Hospitalar";"Pequeno";"93";"63";"   2,71";"   5,37";"   7,69";"   7,28";"   4,58";"   2,27";"0,00";"0,00";"0,00";"   2,18";"   4,31";"   4,23";"201909";"12/10/2019 19:45:32"
"PLASAC PLANO DE SA�DE LTDA (306444)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"   0,99";"   1,98";"   1,99";"   1,99";"   1,00";"   2,00";"   2,01";"   3,03";"201909";"12/10/2019 19:45:32"
"PLENA SA�DE LTDA (348830)";"M�dico Hospitalar";"M�dio";"46";"46";"   4,17";"   4,88";"   6,01";"   7,01";"   7,17";"   6,32";"   6,17";"   5,35";"   5,62";"   4,21";"   4,89";"   4,24";"201909";"12/10/2019 19:45:32"
"POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA (351270)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"   1,21";"   1,22";"   1,23";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"POLICLIN SA�DE S/A. (415693)";"M�dico Hospitalar";"M�dio";"86";"69";"   2,20";"   3,45";"   3,24";"   2,98";"   1,73";"   1,23";"   1,22";"   2,42";"   3,36";"   2,63";"   2,39";"   1,68";"201909";"12/10/2019 19:45:32"
"POLICON ASSISTENCIA M�DICA LTDA - EPP (412228)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"  11,04";"201909";"12/10/2019 19:45:32"
"POLIM�DICA SA�DE SOCIEDADE SIMPLES LTDA (316903)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"PORTO ALEGRE CL�NICAS LTDA. (346870)";"M�dico Hospitalar";"M�dio";"167";"175";"   0,81";"   0,81";"   1,21";"   2,03";"   1,61";"   1,60";"   0,40";"   0,79";"   0,39";"   0,39";"   0,77";"   1,15";"201909";"12/10/2019 19:45:32"
"PORTO DIAS SAUDE LTDA. (415081)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"PORTO SEGURO - SEGURO SA�DE S/A (000582)";"M�dico Hospitalar";"Grande";"60";"60";"   1,54";"   1,70";"   1,70";"   1,73";"   1,61";"   1,44";"   1,31";"   1,37";"   1,26";"   1,38";"   1,42";"   1,54";"201909";"12/10/2019 19:45:32"
"PORTOMED - PORTO SEGURO SERVI�OS DE SAUDE LTDA (417491)";"M�dico Hospitalar";"Pequeno";"58";"67";"   5,14";"   5,04";"   2,48";"   4,87";"   7,12";"   6,95";"   6,79";"   8,20";"   7,46";"   4,99";"   3,15";"   4,50";"201909";"12/10/2019 19:45:32"
"POSTAL SA�DE CAIXA DE ASSIST�NCIA E SA�DE DOS EMPREGADOS DOS CORREIOS (419133)";"M�dico Hospitalar";"Grande";"19";"23";"   5,51";"   5,69";"   4,74";"   4,85";"   6,45";"   7,51";"   8,34";"   7,95";"   8,61";"   8,67";"   9,87";"  10,76";"201909";"12/10/2019 19:45:32"
"PREMIUM SA�DE EIRELI - ME (417823)";"M�dico Hospitalar";"M�dio";"62";"56";"   3,41";"   4,05";"   6,39";"   6,36";"   7,23";"   5,69";"   5,45";"   4,14";"   2,79";"   1,34";"   0,98";"   0,80";"201909";"12/10/2019 19:45:32"
"PREVENT SENIOR CORPORATE OPERADORA DE SA�DE LTDA. (413267)";"M�dico Hospitalar";"Pequeno";"4";"6";" 180,45";" 179,37";" 178,04";" 220,59";" 262,39";" 260,87";"  86,58";"  43,29";"0,00";"  43,10";"  85,84";" 128,39";"201909";"12/10/2019 19:45:32"
"PREVENT SENIOR PRIVATE OPERADORA DE SA�DE LTDA (302147)";"M�dico Hospitalar";"Grande";"32";"31";"   3,86";"   4,46";"   4,76";"   5,15";"   5,35";"   5,11";"   4,75";"   4,50";"   4,48";"   4,39";"   4,50";"   4,92";"201909";"12/10/2019 19:45:32"
"PRO SALUTE SERVI�OS PARA A SA�DE LTDA. (369373)";"M�dico Hospitalar";"M�dio";"165";"110";"   0,82";"   1,82";"   2,00";"   1,59";"   1,38";"   1,57";"   1,94";"   1,35";"   0,76";"   0,95";"   1,32";"   1,70";"201909";"12/10/2019 19:45:32"
"PROASA - PROGRAMA ADVENTISTA DE  SA�DE (310522)";"M�dico Hospitalar";"M�dio";"120";"125";"   1,49";"   1,49";"   1,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   0,53";"   1,05";"   1,58";"201909";"12/10/2019 19:45:32"
"PROMED ASSISTENCIA MEDICA LTDA (348805)";"M�dico Hospitalar";"Grande";"8";"8";"   8,14";"  10,07";"  10,54";"  11,14";"  12,05";"  13,00";"  11,28";"   9,07";"   7,24";"   7,62";"   7,04";"   7,30";"201909";"12/10/2019 19:45:32"
"PROMED ASSIST�NCIA M�DICA LTDA (410632)";"M�dico Hospitalar";"M�dio";"61";"57";"   3,49";"   4,00";"   4,38";"   6,92";"   7,35";"   6,95";"   5,27";"   3,99";"   4,53";"   3,68";"   4,22";"   4,26";"201909";"12/10/2019 19:45:32"
"PROMED BRASIL ASSIST�NCIA M�DICA LTDA. (346471)";"M�dico Hospitalar";"Pequeno";"66";"66";"   4,39";"   5,05";"   4,34";"   7,26";"   5,86";"   6,90";"   3,38";"   2,76";"   2,17";"   1,61";"   1,06";"0,00";"201909";"12/10/2019 19:45:32"
"PROM�DICA - PROTE��O MEDICA A EMPRESAS S.A. (326861)";"M�dico Hospitalar";"M�dio";"49";"47";"   3,99";"   4,82";"   5,05";"   4,10";"   3,42";"   2,56";"   3,67";"   3,10";"   2,96";"   2,26";"   2,27";"   2,99";"201909";"12/10/2019 19:45:32"
"PRONTO SOCORRO CONDE DE MOREIRA LIMA (417475)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"";"";"";"";"201909";"12/10/2019 19:45:32"
"PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A (305626)";"M�dico Hospitalar";"Pequeno";"167";"118";"   0,74";"   2,21";"   2,96";"   2,95";"   4,43";"   4,43";"   4,46";"   1,50";"   0,75";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"PRONTOMED NOVO HAMBURGO LTDA. (302490)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"PRONTOMED PLANOS DE SA�DE LTDA (301728)";"M�dico Hospitalar";"M�dio";"118";"114";"   1,50";"   1,76";"   1,77";"   1,26";"   1,78";"   1,02";"   2,58";"   2,07";"   2,08";"   0,52";"   0,79";"   1,34";"201909";"12/10/2019 19:45:32"
"QUALLITY PR� SA�DE PLANO DE ASSIST�NCIA M�DICA EIRELI (418170)";"M�dico Hospitalar";"M�dio";"30";"35";"   5,38";"   5,84";"   5,47";"   3,17";"   4,38";"   4,13";"   5,92";"   5,01";"   4,68";"   3,77";"   3,74";"   4,56";"201909";"12/10/2019 19:45:32"
"RBS PARTICIPA��ES S/A (418862)";"M�dico Hospitalar";"Pequeno";"74";"84";"   3,83";"   3,82";"   3,81";"   3,80";"   3,80";"   3,80";"0,00";"0,00";"0,00";"   3,78";"   3,79";"   3,83";"201909";"12/10/2019 19:45:32"
"REAL GRANDEZA - FUNDA��O DE PREVID�NCIA E ASSIST�NCIA SOCIAL (331317)";"M�dico Hospitalar";"M�dio";"22";"27";"   5,78";"   6,65";"   6,19";"   4,66";"   3,72";"   2,29";"   2,81";"   3,32";"   3,64";"   2,92";"   2,73";"   2,89";"201909";"12/10/2019 19:45:32"
"RIO DOCE SA�DE (421359)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"";"";"";"";"";"";"";"";"";"201909";"12/10/2019 19:45:32"
"R.M.I. OPERADORA DE SA�DE INTEGRADA LTDA (420271)";"M�dico Hospitalar";"Pequeno";"18";"21";"  29,40";"  28,49";"  23,66";"  12,03";"   2,98";"   2,94";"   8,75";"  14,74";"  18,11";"  24,83";"  31,63";"  48,53";"201909";"12/10/2019 19:45:32"
"RN METROPOLITAN LTDA (414131)";"M�dico Hospitalar";"M�dio";"203";"227";"   0,38";"   0,19";"   0,57";"   0,58";"   1,17";"   1,18";"   1,79";"   1,79";"   1,79";"   1,98";"   1,38";"   0,79";"201909";"12/10/2019 19:45:32"
"RORAIMA ENERGIA S/A (416983)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"SALUTAR SA�DE SEGURADORA S.A. (000027)";"M�dico Hospitalar";"Pequeno";"2";"2";" 247,05";" 305,11";" 317,94";" 270,92";" 245,43";" 227,49";" 231,19";" 198,01";" 163,30";" 131,67";" 116,17";"  94,01";"201909";"12/10/2019 19:45:32"
"SAMEDIL SERVI�OS DE ATENDIMENTO M�DICO S/A (335614)";"M�dico Hospitalar";"M�dio";"35";"33";"   5,00";"   6,04";"   5,56";"   6,37";"   5,53";"   6,36";"   6,13";"   6,62";"   4,50";"   3,86";"   4,37";"   6,53";"201909";"12/10/2019 19:45:32"
"SAMEL PLANO DE SA�DE LTDA (367095)";"M�dico Hospitalar";"M�dio";"177";"149";"   0,66";"   1,08";"   1,24";"   1,55";"   1,31";"   1,20";"   0,47";"   0,49";"   0,17";"   0,18";"0,00";"   0,41";"201909";"12/10/2019 19:45:32"
"SAME-SERVI�O DE ASSIST�NCIA M�DICA EMPRESARIAL LTDA. (415901)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"   1,95";"   3,89";"   3,89";"   1,95";"0,00";"   1,98";"   2,02";"201909";"12/10/2019 19:45:32"
"SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA (340162)";"M�dico Hospitalar";"Pequeno";"110";"78";"   2,17";"   4,35";"   4,38";"   3,28";"   1,09";"0,00";"0,00";"   2,21";"   3,36";"   3,40";"   1,15";"0,00";"201909";"12/10/2019 19:45:32"
"SAMOC S.A. - SOCIEDADE ASSISTENCIAL M�DICA E ODONTO CIR�RGICA (343676)";"M�dico Hospitalar";"Pequeno";"45";"51";"   7,26";"   7,29";"   4,10";"   8,26";"   8,33";"   8,36";"   1,67";"   1,68";"   1,68";"   2,52";"   2,52";"   5,04";"201909";"12/10/2019 19:45:32"
"SAMP ESP�RITO SANTO ASSIST�NCIA M�DICA LTDA. (342033)";"M�dico Hospitalar";"Grande";"63";"68";"   1,33";"   1,27";"   1,20";"   1,73";"   1,86";"   1,62";"   1,59";"   1,59";"   1,63";"   1,67";"   2,26";"   2,47";"201909";"12/10/2019 19:45:32"
"SANTA CASA DA MISERIC�RDIA DE S�O JO�O DEL REI (408522)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   3,74";"201909";"12/10/2019 19:45:32"
"SANTA CASA DE MAU� SA�DE (421197)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"";"";"";"";"";"";"";"";"";"201909";"12/10/2019 19:45:32"
"SANTA CASA DE MISERIC�RDIA DE JUIZ DE FORA (342807)";"M�dico Hospitalar";"M�dio";"202";"196";"   0,38";"   0,58";"   1,36";"   1,36";"   0,98";"   0,79";"   0,59";"   0,98";"   0,79";"   1,38";"   1,19";"   0,99";"201909";"12/10/2019 19:45:32"
"SANTA CASA DE MISERICORDIA DE PONTA GROSSA (419338)";"M�dico Hospitalar";"M�dio";"162";"171";"   0,85";"   0,86";"0,00";"0,00";"0,00";"0,00";"   0,86";"   0,86";"   0,86";"0,00";"   0,43";"   0,43";"201909";"12/10/2019 19:45:32"
"SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA (345091)";"M�dico Hospitalar";"M�dio";"155";"164";"   0,88";"   0,88";"   0,44";"   0,44";"   0,44";"   0,44";"0,00";"0,00";"0,00";"   0,86";"   0,86";"   0,85";"201909";"12/10/2019 19:45:32"
"SANTA CASA DE MISERICORDIA DE S�O JOS� DO RIO PARDO - HOSPITAL S�O VICENTE (353264)";"M�dico Hospitalar";"Pequeno";"139";"103";"   1,31";"   2,60";"   1,29";"   1,28";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"SANTA CASA DE MISERIC�RDIA DE TUP� (306045)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"SANTA CASA DE MISERIC�RDIA DE VOTUPORANGA (330116)";"M�dico Hospitalar";"Pequeno";"117";"152";"   2,01";"   1,34";"   2,02";"   2,04";"   2,73";"   1,37";"   0,69";"   0,69";"   1,39";"   2,09";"   1,40";"   0,70";"201909";"12/10/2019 19:45:32"
"SANTA CASA DE MISERIC�RDIA E ASILO DOS POBRES DE BATATAIS (344915)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"SANTA CASA DE SA�DE - SCS (420085)";"M�dico Hospitalar";"Pequeno";"101";"87";"   2,48";"   3,71";"   1,24";"   1,23";"   1,23";"   1,23";"   1,23";"   1,23";"   2,45";"   3,66";"   3,64";"   2,42";"201909";"12/10/2019 19:45:32"
"SANTA HELENA ASSIST�NCIA M�DICA S/A. (355097)";"M�dico Hospitalar";"Grande";"2";"1";"  24,96";"  37,02";"  32,82";"  20,62";"   8,35";"   6,33";"   5,68";"   5,10";"   4,38";"   4,57";"   4,78";"   5,35";"201909";"12/10/2019 19:45:32"
"SANTA LUZIA ASSISTENCIA MEDICA S.A. (358509)";"M�dico Hospitalar";"Pequeno";"25";"27";"  16,70";"  18,87";"  11,31";"   5,87";"   4,63";"   4,86";"  11,96";"  26,39";"  29,54";"  34,83";"  24,11";"  32,60";"201909";"12/10/2019 19:45:32"
"SANTA RITA SAUDE S/A. (348180)";"M�dico Hospitalar";"M�dio";"124";"96";"   1,40";"   2,27";"   1,75";"   1,58";"   1,23";"   1,58";"   2,11";"   1,41";"   1,23";"   1,05";"   1,41";"   1,94";"201909";"12/10/2019 19:45:32"
"SANTA RITA SISTEMA DE SAUDE LTDA (413194)";"M�dico Hospitalar";"M�dio";"17";"13";"   7,36";"   8,81";"  10,00";"   9,45";"   9,78";"  10,99";"  12,87";"  12,12";"  11,38";"  11,55";"  13,64";"  11,69";"201909";"12/10/2019 19:45:32"
"SANTO ANDR� PLANOS DE ASSISTENCIA M�DICA LTDA. (400190)";"M�dico Hospitalar";"M�dio";"43";"31";"   4,23";"   6,29";"   9,13";"  10,27";"   8,54";"   5,63";"   5,16";"   5,10";"   7,73";"   6,49";"   8,66";"   8,19";"201909";"12/10/2019 19:45:32"
"S�O DOMINGOS SA�DE- ASSIST�NCIA M�DICA  LTDA (319180)";"M�dico Hospitalar";"Pequeno";"185";"140";"0,00";"   1,60";"   1,58";"   1,56";"0,00";"0,00";"0,00";"0,00";"   5,05";"   5,04";"   3,74";"0,00";"201909";"12/10/2019 19:45:32"
"S�O FRANCISCO ASSIST�NCIA M�DICA LTDA (403962)";"M�dico Hospitalar";"Pequeno";"111";"171";"   2,13";"   1,03";"   1,00";"   1,94";"   2,91";"   2,91";"   3,39";"   3,87";"   4,36";"   3,37";"   3,38";"   2,94";"201909";"12/10/2019 19:45:32"
"S�O FRANCISCO SISTEMAS DE SA�DE SOCIEDADE EMPRES�RIA LIMITADA (302091)";"M�dico Hospitalar";"Grande";"27";"28";"   4,41";"   5,00";"   4,93";"   4,64";"   4,84";"   4,42";"   4,16";"   3,40";"   2,87";"   2,52";"   2,64";"   2,77";"201909";"12/10/2019 19:45:32"
"S�O LUCAS SA�DE S/A (344362)";"M�dico Hospitalar";"M�dio";"105";"103";"   1,75";"   1,98";"   1,98";"   2,45";"   2,46";"   1,99";"   1,41";"   1,17";"   0,94";"   0,93";"   1,51";"   1,62";"201909";"12/10/2019 19:45:32"
"SAO PAULO TRANSPORTE S.A. (381799)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"   2,27";"   2,28";"   2,29";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"SAUDE - SISTEMA ASSISTENCIAL UNIFICADO DE EMPRESAS - SOCIEDADE SIMPLES (410047)";"M�dico Hospitalar";"M�dio";"13";"12";"   7,71";"   9,50";"  11,39";"  10,24";"  12,31";"  11,96";"  10,87";"   8,62";"   8,09";"   7,57";"   5,53";"   3,27";"201909";"12/10/2019 19:45:32"
"SA�DE BRB - CAIXA DE ASSIST�NCIA  (414310)";"M�dico Hospitalar";"Pequeno";"69";"65";"   4,06";"   5,07";"   4,06";"   3,05";"   2,03";"   1,01";"0,00";"0,00";"0,00";"   2,02";"   2,02";"   2,02";"201909";"12/10/2019 19:45:32"
"SAUDE CASSEB ASSISTENCIA MEDICA LTDA (418781)";"M�dico Hospitalar";"Pequeno";"34";"33";"  10,92";"  15,22";"  15,46";"  15,74";"  19,30";"  15,11";"  18,09";"  13,67";"  17,04";"  17,08";"  18,62";"  19,45";"201909";"12/10/2019 19:45:32"
"SAUDE PAS - MEDICINA E ODONTO (409243)";"M�dico Hospitalar";"M�dio";"117";"126";"   1,51";"   1,49";"   1,47";"   1,82";"   2,17";"   1,78";"   1,05";"   0,69";"   0,68";"   0,68";"   1,01";"   1,33";"201909";"12/10/2019 19:45:32"
"SA�DE SANTA TEREZA LTDA. (414930)";"M�dico Hospitalar";"M�dio";"72";"68";"   2,67";"   3,50";"   2,91";"   1,80";"   0,95";"   0,47";"   0,47";"   0,94";"   1,87";"   1,86";"   1,85";"   0,93";"201909";"12/10/2019 19:45:32"
"SA�DE SIM LTDA (320111)";"M�dico Hospitalar";"M�dio";"5";"4";"  11,73";"  15,81";"  17,26";"  23,98";"  23,02";"  19,79";"  12,30";"   9,14";"   7,22";"  10,50";"  12,39";"  12,97";"201909";"12/10/2019 19:45:32"
"SBC SA�DE LTDA. (412058)";"M�dico Hospitalar";"Pequeno";"76";"89";"   3,65";"   3,66";"   1,83";"   3,65";"   1,82";"   1,83";"0,00";"0,00";"0,00";"0,00";"   1,85";"   1,85";"201909";"12/10/2019 19:45:32"
"SEPACO SA�DE LTDA (407224)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"  13,22";"  13,25";"  13,27";"  13,28";"  13,28";"201909";"12/10/2019 19:45:32"
